id,gender,program_enrolled,year_level,age,c,java,information_management,oop,python,mysql,web_development
2020-01929,Male,Bachelor of Science in Information Technology,Third Year,20,2,2.5,2.25,3,2,2.75,2.5
2020-01948,Male,Bachelor of Science in Information Technology,Third Year,20,1.25,2.75,2.25,2.5,1,2.25,1.5
2020-01858,Male,Bachelor of Science in Information Technology,Third Year,20,1,2,2,3,1.25,1.25,1.25
2020-1925,Female,Bachelor of Science in Information Technology,Third Year,20,2,2.25,2.75,2.75,2.25,2,2
2020-03618,Male,Bachelor of Science in Computer Science,Third Year,20,1.75,1.25,2,1.25,2.5,2.5,1.5
2020-03386,Female,Bachelor of Science in Information Technology,Third Year,20,1.75,2,2,2.5,2,2.75,2
2020-01901,Female,Bachelor of Science in Information Technology,Third Year,20,1,2,1.5,2.5,1,1.25,1.75
2019-00069,Male,Bachelor of Science in Computer Science,Fourth Year,22,2.5,2.5,3,3,1.25,3,2
2019-00097,Male,Bachelor of Science in Information Technology,Fourth Year,22,1.75,3,3,2.5,3,3,2
2019-00651,Female,Bachelor of Science in Information Technology,Fourth Year,21,1.75,2,1.25,1.25,1.25,1.5,1.5
2019-00062,Male,Bachelor of Science in Information Technology,Fourth Year,21,2,2.5,2.25,2.75,2,3,1.75
2019-00682,Male,Bachelor of Science in Information Technology,Fourth Year,20,2,3,2.25,2.25,2.5,3,1.75
2019-00910,Male,Bachelor of Science in Computer Science,Fourth Year,21,2,2,2.75,2.75,2,2,2
2019-00347,Male,Bachelor of Science in Computer Science,Fourth Year,21,1,1.5,1.75,1.25,1,1.25,1.5
2019-01775,Female,Bachelor of Science in Computer Science,Fourth Year,22,1.25,2,2,2.75,1.25,2.5,1.25
2019-01167,Male,Bachelor of Science in Computer Science,Fourth Year,21,2,3,3,3,2.5,3,1.25
2018-02362,Female,Bachelor of Science in Computer Science,Fourth Year,23,1.75,2.25,3,3,2.25,2.75,2.5
2019-00069,Male,Bachelor of Science in Computer Science,Fourth Year,22,2,2.75,2.25,2.5,1.25,2.75,2.5
2020-01889,Male,Bachelor of Science in Information Technology,Third Year,21,2,2.75,2.75,2.5,2.5,2.5,2.5
2020-01921,Male,Bachelor of Science in Information Technology,Third Year,20,2,2.5,2.5,2.25,2.75,2.75,2.5
2020-01899,Female,Bachelor of Science in Information Technology,Third Year,20,1.75,2.25,2.25,2.75,1.25,2.25,1.75
2020-01555,Female,Bachelor of Science in Information Technology,Third Year,20,1.75,2.25,2.75,2,1.75,2,1.25
2020-01940,Female,Bachelor of Science in Information Technology,Third Year,20,2.5,2.75,2.75,2.75,2,2,2.25
2018-02029,Male,Bachelor of Science in Information Technology,Third Year,23,2,2,3,2.75,2.25,2.5,2.75
2020-01906,Female,Bachelor of Science in Information Technology,Third Year,20,2.25,2.25,2.5,2.75,1.75,2.5,1.75
2020-01906,Female,Bachelor of Science in Information Technology,Third Year,20,1.75,2.5,2.25,2.25,2.25,2.75,2.25
2019-01075,Female,Bachelor of Science in Information Technology,Fourth Year,21,1.5,2,1.25,2.5,2,1.5,2
2019-00988,Female,Bachelor of Science in Computer Science,Fourth Year,23,2,2.5,2.75,2.25,2.25,1.25,1.25
2019-00069,Male,Bachelor of Science in Computer Science,Fourth Year,22,2,3,2.5,2.75,1.5,2.5,1.25
2019-00084,Female,Bachelor of Science in Information Technology,Fourth Year,21,1.75,2,1.5,2.5,2.5,2.5,2.5
2019-01166,Female,Bachelor of Science in Computer Science,Fourth Year,21,1.25,2.75,2.5,3,1,2.5,2
2019-00069,Male,Bachelor of Science in Computer Science,Third Year,22,2,2.75,2.75,2.25,1.5,2.25,1.5
2017-00107,Male,Bachelor of Science in Computer Science,Fourth Year,22,1.25,1.5,1.25,1.5,1.25,1.75,1.25
2020-01945,Male,Bachelor of Science in Information Technology,Third Year,20,2.5,2.75,2.25,2.25,2,2.25,2
2020-04112,Male,Bachelor of Science in Computer Science,Third Year,23,1.25,2.25,2.5,2.75,2.25,1.5,1.25
2019-00461,Female,Bachelor of Science in Computer Science,Fourth Year,21,3,3,3,2.5,2.75,2.75,2.5
2020-03931,Male,Bachelor of Science in Computer Science,Third Year,21,1.25,2.25,2.5,1.25,1.5,2.5,3
2020-03617,Male,Bachelor of Science in Computer Science,Third Year,20,2,2.25,2.75,2.75,2.25,2.5,2.5
2020-03383,Male,Bachelor of Science in Computer Science,Third Year,20,2,2.25,2.25,2.75,2.5,2.5,2
2019-02659,Male,Bachelor of Science in Computer Science,Third Year,22,2,2,2.75,2.75,2.75,2.5,2
2017-00878,Male,Bachelor of Science in Computer Science,Third Year,22,1.5,2.5,2.25,2.25,1.25,2.75,2.25
2020-03761,Male,Bachelor of Science in Computer Science,Third Year,29,1.75,2.5,2.5,2,2,1.25,1.5
2019-01246,Male,Bachelor of Science in Computer Science,Fourth Year,23,1.5,3,3,3,2.5,1.75,1.75
2019-00351,Male,Bachelor of Science in Information Technology,Fourth Year,21,1.25,2.25,2.5,2.75,1.25,2.75,2
2020-01246,Female,Bachelor of Science in Computer Science,Third Year,20,2,2,2.25,2.5,2.5,2.75,2.75
2020-01157,Female,Bachelor of Science in Computer Science,Third Year,22,2,2,2.25,2.75,2,2.25,2.25
2020-01946,Male,Bachelor of Science in Information Technology,Third Year,21,1.5,2,2.75,2.5,2.5,2.75,1.25
2020-01899,Female,Bachelor of Science in Information Technology,Third Year,20,2,2.25,2.25,2.5,2,2.75,1.25
2020-01906,Female,Bachelor of Science in Information Technology,Third Year,20,2.25,2.5,3,3,2.5,2.5,2
2016-00294,Male,Bachelor of Science in Computer Science,Fourth Year,22,2.75,1.75,2,2.75,2,2.75,2
2020-01932,Female,Bachelor of Science in Information Technology,Third Year,21,1.75,2.75,2,3,2,2,2
2019-00795,Male,Bachelor of Science in Information Technology,Fourth Year,22,1.5,2.5,2,3,1.25,1.25,1.5
2020-01238,Female,Bachelor of Science in Computer Science,Third Year,20,1,3,2.5,3,2.5,2.5,2.5
2020-01855,Female,Bachelor of Science in Computer Science,Third Year,20,2.5,2.5,2,2.25,1.25,2.25,2.25
2020-01283,Male,Bachelor of Science in Computer Science,Third Year,20,1.75,2.75,2.75,2.25,2.5,2.5,2.75
2020-01286,Female,Bachelor of Science in Computer Science,Third Year,20,2,2,2.25,2.75,2.25,2.5,2
2020-01289,Male,Bachelor of Science in Computer Science,Third Year,20,1.75,1.25,2.5,2.75,1.5,1.25,1.5
2018-02675,Male,Bachelor of Science in Computer Science,Third Year,22,2.75,2.5,2.5,1.25,2.5,2.5,1.25
2020-01254,Male,Bachelor of Science in Computer Science,Third Year,21,1,1.25,2,2,1.25,2.5,2.5
2020-01281,Male,Bachelor of Science in Computer Science,Third Year,21,2,2.75,2.5,2.5,2.25,2.25,2
2020-01296,Male,Bachelor of Science in Computer Science,Third Year,20,1,1.25,1.75,1.25,1.5,1.75,1.75
2020-02166,Female,Bachelor of Science in Computer Science,Third Year,20,2,2.5,2.5,2.75,2,2.25,2.25
2020-01189,Female,Bachelor of Science in Computer Science,Third Year,21,1.75,2.75,2.5,2.25,2.25,2,2
2020-01173,Female,Bachelor of Science in Computer Science,Third Year,21,2.5,2,2,3,1.5,2,2
2020-01920,Female,Bachelor of Science in Information Technology,Third Year,20,2,2.25,2.5,2.5,2,1.75,1.75
2019-00789,Female,Bachelor of Science in Information Technology,Fourth Year,21,1,2,1.5,1.75,2.25,2.5,2
2012-00628,Male,Bachelor of Science in Information Technology,Fourth Year,26,3,3,2.75,3,2.75,2.5,2.5
2019-00609,Female,Bachelor of Science in Information Technology,Fourth Year,21,3,3,3,3,3,2.75,3
2021-04614,Female,Bachelor of Science in Information Technology,Third Year,20,1.75,2.75,2.75,3,1.25,2.5,3
2020-03480,Female,Bachelor of Science in Information Technology,Third Year,20,2.75,2.5,1.25,2.25,1,2,1.25
2020-00513,Female,Bachelor of Science in Information Technology,Third Year,20,1,1.5,3,2.5,1.25,2.5,2.5
2020-01869,Female,Bachelor of Science in Information Technology,Third Year,20,1,3,3,2.25,2,2,2.25
2020-1902,Male,Bachelor of Science in Information Technology,Third Year,21,2.25,3,3,3,2,2.25,2.25
2019-00893,Male,Bachelor of Science in Computer Science,Third Year,22,2.25,2,2.75,2.75,2.5,2.25,2
2018-03137,Female,Bachelor of Science in Information Technology,Fourth Year,23,1.75,2.75,2.5,2.25,2,2.25,2.5
2020-01926,Male,Bachelor of Science in Information Technology,Third Year,20,2,2.75,2,2.5,2.5,2.75,1.5
2020-02187,Male,Bachelor of Science in Information Technology,Third Year,21,3,3,2,2,3,2.75,2
2020-01895,Male,Bachelor of Science in Information Technology,Third Year,23,1.25,3,1.5,3,1.5,2,1.5
2020-01918,Female,Bachelor of Science in Information Technology,Third Year,20,2,3,2.25,1.5,1.25,1.5,1.25
2015-03434,Male,Bachelor of Science in Information Technology,Third Year,23,2.25,2.5,2.25,2.5,2.25,2.25,2.25
2019-01415,Male,Bachelor of Science in Information Technology,Third Year,22,2.25,3,3,2.5,1.25,2.5,1.25
2019-00907,Female,Bachelor of Science in Information Technology,Third Year,22,3,2.25,3,3,2,2.5,2.75
2019-00652,Female,Bachelor of Science in Information Technology,Fourth Year,22,2.25,2.5,1.25,1.5,2.5,2.75,1.25
2020-01888,Male,Bachelor of Science in Information Technology,Third Year,21,2.25,2.25,2.5,2,2,2,2.5
2020-03610,Better not to mention,Bachelor of Science in Information Technology,Third Year,20,2.25,2,2.5,2.75,2.5,2,1.5
2020-09123,Female,Bachelor of Science in Information Technology,Third Year,20,2.25,2.5,2.75,2.25,1.25,2.75,1.25
2020-03622,Male,Bachelor of Science in Information Technology,Third Year,21,2.25,3,1.25,3,1.5,2.75,1.25
2020-01300,Female,Bachelor of Science in Computer Science,Third Year,21,1.75,2.5,2.75,2,2.75,1.25,2
2020-02638,Male,Bachelor of Science in Computer Science,Third Year,21,2.5,2.75,2.25,2.5,2.75,2,3
2019-00341,Male,Bachelor of Science in Information Technology,Fourth Year,20,2.5,2.75,3,2.25,2.25,3,2.25
2019-00603,Female,Bachelor of Science in Information Technology,Fourth Year,21,2.25,3,2.5,3,2.5,2.25,2.25
2020-01938,Female,Bachelor of Science in Information Technology,Third Year,20,2.25,2.75,1.25,2.25,2.5,2.75,1.25
2020-01916,Female,Bachelor of Science in Information Technology,Third Year,21,1.25,2.25,2.5,2.5,2.75,2.5,2
2016-00101,Male,Bachelor of Science in Computer Science,Fourth Year,22,1,2.25,2.5,2.75,2.5,2.75,1.5
2019-0080,Female,Bachelor of Science in Computer Science,Fourth Year,22,2.75,2.5,1.75,2.5,1,1.25,1.75
2019-00998,Female,Bachelor of Science in Computer Science,Fourth Year,21,1,1.25,2.25,2.75,2.5,1.25,1.5
2020-01950,Male,Bachelor of Science in Information Technology,Third Year,20,1.25,1.5,2.25,2.75,1,2.25,1.25
2020-01319,Male,Bachelor of Science in Computer Science,Third Year,21,1,2.25,1.5,2.75,1.5,1.75,1.25
2020-1293,Female,Bachelor of Science in Computer Science,Third Year,21,2.25,2.5,1.5,2.75,2.5,2.25,2
2019-01775,Female,Bachelor of Science in Computer Science,Fourth Year,22,1,2.25,2.5,2.5,1.25,1.5,1.5
2020-03622,Male,Bachelor of Science in Information Technology,Third Year,21,2.75,3,1.25,3,1.25,2.25,1.25
2020-01938,Female,Bachelor of Science in Information Technology,Third Year,20,2.5,3,1.5,2.25,1.5,3,1.5
2020-01896,Female,Bachelor of Science in Information Technology,Third Year,19,2.75,2.5,1.5,2.75,2.5,2.25,1.25
2020-01923,Female,Bachelor of Science in Information Technology,Third Year,20,2.25,2.75,2.5,2,1.75,2,1.5
2020-03610,Better not to mention,Bachelor of Science in Information Technology,Third Year,20,2.25,2.75,2.5,2.25,2,2,1.25
2020-1895,Male,Bachelor of Science in Information Technology,Third Year,23,1,3,1.25,3,1.5,2.25,2.5
2020-03773,Male,Bachelor of Science in Information Technology,Third Year,20,2.75,2.5,2,2.25,2.5,2.75,2
2020-04111,Male,Bachelor of Science in Computer Science,Third Year,21,1.25,2.25,2.5,2.75,2.5,2.25,2
2018-02518,Male,Bachelor of Science in Computer Science,Third Year,22,1.25,1.5,1.75,2.5,1.5,2.75,2
2020-01886,Male,Bachelor of Science in Information Technology,Third Year,21,2.75,3,2.5,2.25,2,2.5,2
2020-01886,Male,Bachelor of Science in Computer Science,Third Year,21,2.75,3,2.25,2.75,2.5,2.25,2
2020-01854,Male,Bachelor of Science in Computer Science,Third Year,24,2.75,2.25,2.5,2,2.25,2.5,2
2020-04149,Male,Bachelor of Science in Information Technology,Third Year,22,2.75,2.25,2.5,2,2.5,2,2.25
2020-01861,Male,Bachelor of Science in Information Technology,Third Year,21,2.75,2.25,2,2.25,1.25,2.5,2
2019-0166,Female,Bachelor of Science in Computer Science,Fourth Year,21,1,3,3,3,2.25,2.5,1.25
2020-01865,Male,Bachelor of Science in Information Technology,Third Year,20,2.25,2.75,3,2.5,2.25,2.75,3
2020-01903,Male,Bachelor of Science in Information Technology,Third Year,22,2.25,2.5,2.75,2.5,2.5,2,2
2020-01948,Male,Bachelor of Science in Information Technology,Third Year,20,2.5,2.25,3,2,1.25,2.5,2.5
2019-00457,Male,Bachelor of Science in Computer Science,Fourth Year,22,3,3,3,3,2.25,2.75,2.5
2019-00069,Male,Bachelor of Science in Computer Science,Fourth Year,22,2.25,3,3,3,2.5,3,1.25
2020-1914,Male,Bachelor of Science in Information Technology,Third Year,20,2.75,3,1.25,3,1.25,2,1.75
2019-00651,Female,Bachelor of Science in Information Technology,Fourth Year,21,2.25,2.5,1.5,3,1.75,1.5,1.5
2019-00682,Male,Bachelor of Science in Information Technology,Fourth Year,20,2.75,2.5,2.25,3,2.5,2,1.5
2012-00628,Male,Bachelor of Science in Information Technology,Fourth Year,26,3,3,3,3,3,2.25,2
2018-01975,Female,Bachelor of Science in Computer Science,Fourth Year,22,1,2.25,2.5,2,2.75,2.25,1.5
2017-00492,Female,Bachelor of Science in Computer Science,Fourth Year,21,1.25,1.5,2.25,2,2.5,2.75,2
2018-03205,Male,Bachelor of Science in Information Technology,Third Year,24,2.75,2.25,2.5,2,2.75,2.75,2
2020-01941,Male,Bachelor of Science in Information Technology,Third Year,20,2.25,2,2.5,2.75,2.5,2.5,2
2020-01921,Male,Bachelor of Science in Information Technology,Third Year,20,2,2.75,2.25,2.25,2.5,2.75,2.25
2019-01387,Female,Bachelor of Science in Information Technology,Fourth Year,22,2.5,2.5,2.25,3,1.5,3,1
2020-01888,Better not to mention,Bachelor of Science in Information Technology,Third Year,21,2.25,2.5,2.5,2.75,2,2,2.5
2018-02029,Male,Bachelor of Science in Information Technology,Third Year,22,2.75,2.5,2.5,2,2.5,2.25,2
2020-01924,Female,Bachelor of Science in Information Technology,Third Year,20,1.25,2.25,2.75,2.5,2,2.75,1.25
2019-00779,Male,Bachelor of Science in Information Technology,Third Year,22,2.25,2.5,3,3,2,2.25,2.75
2020-01931,Male,Bachelor of Science in Information Technology,Third Year,21,2.25,2,2.5,2,2.75,2.5,2
2020-01900,Male,Bachelor of Science in Information Technology,Third Year,20,2.5,2.25,3,3,2.5,2.75,2.25
2020-1929,Male,Bachelor of Science in Information Technology,Third Year,19,2.5,2.25,3,2.75,2.25,2,1.25
2020-01897,Male,Bachelor of Science in Information Technology,Third Year,21,2.25,2.5,2,2.75,2,2.5,2
2020-01902,Male,Bachelor of Science in Information Technology,Third Year,20,2,2.25,2.75,2.75,2,1.5,2.5
2020-02176,Male,Bachelor of Science in Computer Science,Third Year,20,1.25,1.75,3,2.5,2,2.75,2.5
2017-00379,Male,Bachelor of Science in Information Technology,Fourth Year,21,3,2,2.5,1.75,1.75,2.5,1.75
2019-02535,Bisexual,Bachelor of Science in Information Technology,Fourth Year,21,1.25,2.25,3,2,2,3,2
2020-0811,Male,Bachelor of Science in Information Technology,Third Year,22,1,1.25,1.5,1.5,1.75,1.25,2.5
2020-03757,Female,Bachelor of Science in Information Technology,Fourth Year,22,2.25,2.5,2,1.25,2.5,2.75,2.75
2019-01387,Female,Bachelor of Science in Information Technology,Third Year,22,2.25,3,1.25,2.25,2.75,3,1.75
2019-00988,Female,Bachelor of Science in Computer Science,Fourth Year,23,1.75,2.25,2.75,3,2.2,3,2
2018-01706,Gay,Bachelor of Science in Computer Science,Fourth Year,23,1.75,2.5,2,2.25,1.75,2.5,1.75
2019-00489,Gay,Bachelor of Science in Computer Science,Fourth Year,21,1.75,2.5,2.75,2.5,1.25,2.75,2.25
2019-00489,Gay,Bachelor of Science in Computer Science,Fourth Year,21,1.75,2,2,1.25,1.5,2.75,2
2019-00489,Gay,Bachelor of Science in Computer Science,Fourth Year,21,1,2.25,1.5,2.75,1.5,2.25,2.5
 2019-00020,Gay,Bachelor of Science in Computer Science,Fourth Year,21,1.25,1.5,1.75,2.25,1.25,2,1.75
2019-01244,Gay,Bachelor of Science in Computer Science,Fourth Year,27,1.5,2.25,1.25,2.5,1.25,1.25,2
2019-00994,Gay,Bachelor of Science in Computer Science,Fourth Year,21,1.75,2.25,2.5,2.75,1.5,3,1.25
2019-00139,Gay,Bachelor of Science in Computer Science,Fourth Year,21,1,1.25,1.5,1.75,1.5,1.5,1.25
2019-00860,Gay,Bachelor of Science in Computer Science,Fourth Year,21,1.25,2.25,1.75,1.75,1.75,2.75,1.75
